# AllTracks
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez
# Event -2 Track 1
0.450094 19.9904 -2200 0.124922 -0.00479993 200 10.563 -13 -1 1 0 1 -1.35955e-05 -0.00060383 0.0457524 0 0 0 
0.517349 19.9877 -2100 0.144683 -0.00626803 200 10.9403 -13 -1 1 0 1 -1.86766e-05 -0.000721565 0.0523615 0 0 0 
0.595432 19.9841 -2000 0.168379 -0.00824762 200 11.3175 -13 -1 1 0 1 -2.58887e-05 -0.000868883 0.0602854 0 0 0 
0.686551 19.9793 -1900 0.19702 -0.0109469 200 11.6948 -13 -1 1 0 1 -3.62689e-05 -0.00105546 0.0698822 0 0 0 
0.793496 19.973 -1800 0.231938 -0.0146732 200 12.072 -13 -1 1 0 1 -5.1397e-05 -0.00129371 0.0815874 0 0 0 
0.919828 19.9644 -1700 0.274911 -0.0198889 200 12.4493 -13 -1 1 0 1 -7.37976e-05 -0.00160174 0.0960166 0 0 0 
1.07014 19.9527 -1600 0.328324 -0.0273 200 12.8265 -13 -1 1 0 1 -0.00010753 -0.00200489 0.113994 0 0 0 
1.25043 19.9365 -1500 0.395442 -0.0380105 200 13.2038 -13 -1 1 0 1 -0.000159224 -0.00253862 0.136624 0 0 0 
1.46861 19.9139 -1400 0.480751 -0.0537793 199.999 13.581 -13 -1 1 0 1 -0.000240211 -0.00325719 0.165542 0 0 0 
1.73524 19.8815 -1300 0.590493 -0.0774769 199.999 13.9583 -13 -1 1 0 1 -0.000369701 -0.00423584 0.202916 0 0 0 
2.06462 19.8343 -1200 0.733446 -0.113911 199.999 14.3355 -13 -1 1 0 1 -0.000581929 -0.00559046 0.252003 0 0 0 
2.47624 19.7641 -1100 0.921891 -0.171322 199.998 14.7128 -13 -1 1 0 1 -0.000938776 -0.00749283 0.317518 0 0 0 
2.99692 19.6571 -1000 1.17298 -0.264252 199.996 15.09 -13 -1 1 0 1 -0.00155401 -0.0101929 0.406304 0 0 0 
3.66346 19.4897 -900.006 1.50967 -0.41892 199.994 15.4673 -13 -1 1 0 1 -0.00264501 -0.0140715 0.529121 0 0 0 
4.52549 19.2201 -800.01 1.95976 -0.683489 199.989 15.8445 -13 -1 1 0 1 -0.00461801 -0.019613 0.701295 0 0 0 
5.64627 18.7734 -700.017 2.54714 -1.14682 199.98 16.2218 -13 -1 1 0 1 -0.00823127 -0.0273684 0.946261 0 0 0 
7.09382 18.0143 -600.031 3.25765 -1.96741 199.964 16.599 -13 -1 1 0 1 -0.0147715 -0.0375113 1.29677 0 0 0 
8.90117 16.7048 -500.056 3.94012 -3.39728 199.932 16.9763 -13 -1 1 0 1 -0.025893 -0.0485932 1.79219 0 0 0 
10.9477 14.4692 -400.103 4.08238 -5.70198 199.877 17.3535 -13 -1 1 0 1 -0.0418509 -0.055313 2.46661 0 0 0 
12.7076 10.8798 -300.184 2.55478 -8.69312 199.795 17.7308 -13 -1 1 0 1 -0.0563061 -0.0482074 3.30186 0 0 0 
13.0014 5.93124 -200.309 -1.90693 -10.6805 199.706 18.108 -13 -1 1 0 1 -0.0534343 -0.0243767 4.17569 0 0 0 
10.4442 0.92563 -100.472 -8.34475 -8.37723 199.65 18.4853 -13 -1 1 0 1 -0.0262217 -0.00232393 4.85665 0 0 0 
5.12541 -1.50825 -0.651343 -11.9977 -0.689926 199.639 18.8625 -13 -1 1 0 1 -8.89653e-05 2.61798e-05 5.11763 0 0 0 
5.0892 -1.49604 -0.0005 -12.001 -0.629916 199.639 18.865 -13 -1 1 0 1 -6.78275e-08 1.99388e-08 5.11789 0 0 0 
5.08914 -1.49602 0.0005 -12.001 -0.629823 199.639 18.865 -13 -1 1 0 1 6.78268e-08 -1.99386e-08 5.11789 0 0 0 
-0.456083 0.405049 99.82 -9.13924 7.79084 199.639 19.2423 -13 -1 1 0 1 -0.00113862 0.00101122 4.85828 0 0 0 
-3.41471 5.49486 199.64 -2.53886 11.643 199.645 19.6195 -13 -1 1 0 1 -0.0140106 0.0225456 4.18053 0 0 0 
-3.21755 11.2859 299.469 2.87343 11.0177 199.676 19.9968 -13 -1 1 0 1 -0.0142597 0.0500171 3.30832 0 0 0 
-1.02489 16.2683 399.32 5.47059 8.86902 199.728 20.374 -13 -1 1 0 1 -0.00392428 0.0622909 2.47299 0 0 0 
1.93399 20.2153 499.197 6.15082 7.0307 199.782 20.7513 -13 -1 1 0 1 0.00564085 0.0589617 1.797 0 0 0 
4.99206 23.4153 599.099 6.00811 5.8749 199.823 21.1285 -13 -1 1 0 1 0.0104258 0.0489022 1.29984 0 0 0 
7.90481 26.1764 699.019 5.62979 5.23677 199.852 21.5058 -13 -1 1 0 1 0.0115597 0.0382794 0.948268 0 0 0 
10.6211 28.7032 798.95 5.24223 4.90812 199.871 21.883 -13 -1 1 0 1 0.0108705 0.0293771 0.702503 0 0 0 
13.1568 31.1125 898.889 4.91137 4.74906 199.883 22.2603 -13 -1 1 0 1 0.00952448 0.022523 0.529842 0 0 0 
15.5434 33.467 998.832 4.64542 4.6796 199.891 22.6375 -13 -1 1 0 1 0.00807913 0.0173955 0.406732 0 0 0 
17.8115 35.7997 1098.78 4.43557 4.6566 199.897 23.0148 -13 -1 1 0 1 0.00676625 0.0135996 0.317736 0 0 0 
19.9864 38.1275 1198.73 4.27029 4.65718 199.9 23.392 -13 -1 1 0 1 0.00564433 0.0107675 0.252139 0 0 0 
22.0875 40.4588 1298.68 4.1393 4.66922 199.903 23.7693 -13 -1 1 0 1 0.00471408 0.00863501 0.202981 0 0 0 
24.13 42.7975 1398.63 4.03457 4.6863 199.904 24.1465 -13 -1 1 0 1 0.003953 0.00701112 0.16557 0 0 0 
26.1254 45.1453 1498.58 3.94999 4.70507 199.906 24.5238 -13 -1 1 0 1 0.00333139 0.00575672 0.13663 0 0 0 
28.0826 47.5026 1598.54 3.88095 4.72378 199.907 24.901 -13 -1 1 0 1 0.00282513 0.00477879 0.113978 0 0 0 
30.0084 49.869 1698.49 3.82403 4.74158 199.907 25.2783 -13 -1 1 0 1 0.00241035 0.00400559 0.0959977 0 0 0 
31.9082 52.2439 1798.44 3.77662 4.7581 199.908 25.6555 -13 -1 1 0 1 0.00206892 0.00338748 0.081562 0 0 0 
33.7863 54.6268 1898.4 3.73678 4.77321 199.908 26.0328 -13 -1 1 0 1 0.00178658 0.0028886 0.0698568 0 0 0 
35.646 57.0169 1998.35 3.70304 4.78693 199.908 26.41 -13 -1 1 0 1 0.00155122 0.00248122 0.0602599 0 0 0 
37.4901 59.4135 2098.31 3.67422 4.79932 199.909 26.7873 -13 -1 1 0 1 0.0013544 0.00214643 0.0523336 0 0 0 
39.3209 61.816 2198.26 3.64943 4.81049 199.909 27.1645 -13 -1 1 0 1 0.00118858 0.00186856 0.045727 0 0 0 
41.1401 64.2238 2298.22 3.62797 4.82056 199.909 27.5418 -13 -1 1 0 1 0.00104806 0.00163613 0.0401784 0 0 0 
42.9493 66.6364 2398.17 3.60927 4.82964 199.909 27.919 -13 -1 1 0 1 0.000928452 0.00144051 0.0354889 0 0 0 
44.7498 69.0533 2498.12 3.59289 4.83784 199.909 28.2963 -13 -1 1 0 1 0.000825877 0.00127441 0.0314946 0 0 0 
46.5426 71.4741 2598.08 3.57846 4.84524 199.909 28.6735 -13 -1 1 0 1 0.000737679 0.00113283 0.0280763 0 0 0 
48.3285 73.8985 2698.03 3.56569 4.85195 199.909 29.0508 -13 -1 1 0 1 0.000661393 0.00101133 0.0251326 0 0 0 
50.1085 76.326 2797.99 3.55434 4.85804 199.909 29.428 -13 -1 1 0 1 0.000595093 0.000906454 0.022584 0 0 0 
51.8831 78.7564 2897.94 3.5442 4.86358 199.909 29.8053 -13 -1 1 0 1 0.000537292 0.000815587 0.0203683 0 0 0 
53.6529 81.1895 2997.9 3.53511 4.86862 199.91 30.1825 -13 -1 1 0 1 0.000486579 0.00073631 0.0184307 0 0 0 
55.4183 83.625 3097.85 3.52693 4.87322 199.91 30.5598 -13 -1 1 0 1 0.000442007 0.000666978 0.016731 0 0 0 
57.1799 86.0626 3197.81 3.51954 4.87743 199.91 30.937 -13 -1 1 0 1 0.000402656 0.000606046 0.0152333 0 0 0 
58.938 88.5023 3297.76 3.51285 4.88129 199.91 31.3143 -13 -1 1 0 1 0.00036778 0.000552265 0.0139082 0 0 0 
60.6929 90.9439 3397.72 3.50677 4.88484 199.91 31.6915 -13 -1 1 0 1 0.000336808 0.000504682 0.0127326 0 0 0 
62.4448 93.3871 3497.67 3.50123 4.8881 199.91 32.0688 -13 -1 1 0 1 0.000309152 0.000462341 0.0116848 0 0 0 
64.1942 95.8319 3597.63 3.49617 4.89111 199.91 32.446 -13 -1 1 0 1 0.000284429 0.000424609 0.0107489 0 0 0 
65.9411 98.2782 3697.58 3.49153 4.89389 199.91 32.8233 -13 -1 1 0 1 0.000262255 0.000390863 0.00991 0 0 0 
67.6858 100.726 3797.54 3.48727 4.89646 199.91 33.2005 -13 -1 1 0 1 0.000242301 0.000360578 0.0091558 0 0 0 
69.4284 103.175 3897.49 3.48335 4.89885 199.91 33.5778 -13 -1 1 0 1 0.000224323 0.000333356 0.0084764 0 0 0 
71.1692 105.625 3997.45 3.47973 4.90106 199.91 33.955 -13 -1 1 0 1 0.000208052 0.000308776 0.00786212 0 0 0 
72.9082 108.076 4097.4 3.47638 4.90312 199.91 34.3323 -13 -1 1 0 1 0.000193311 0.000286555 0.00730576 0 0 0 
74.6456 110.528 4197.36 3.47328 4.90503 199.91 34.7095 -13 -1 1 0 1 0.000179923 0.000266412 0.0068006 0 0 0 
76.3815 112.981 4297.31 3.47041 4.90682 199.91 35.0868 -13 -1 1 0 1 0.000167732 0.000248103 0.00634076 0 0 0 
78.116 115.434 4397.26 3.46774 4.90849 199.91 35.464 -13 -1 1 0 1 0.000156621 0.000231443 0.00592158 0 0 0 
79.8493 117.889 4497.22 3.46525 4.91006 199.91 35.8413 -13 -1 1 0 1 0.000146457 0.000216228 0.00553833 0 0 0 
81.5813 120.345 4597.17 3.46292 4.91152 199.91 36.2185 -13 -1 1 0 1 0.00013715 0.000202316 0.00518742 0 0 0 
83.3122 122.801 4697.13 3.46075 4.91289 199.91 36.5958 -13 -1 1 0 1 0.000128612 0.000189572 0.00486552 0 0 0 
85.0421 125.257 4797.08 3.45872 4.91418 199.91 36.973 -13 -1 1 0 1 0.000120763 0.00017787 0.00456959 0 0 0 
86.771 127.715 4897.04 3.45682 4.91539 199.91 37.3503 -13 -1 1 0 1 0.000113542 0.000167118 0.00429728 0 0 0 
88.4989 130.173 4996.99 3.45504 4.91654 199.91 37.7276 -13 -1 1 0 1 0.000106879 0.000157208 0.00404606 0 0 0 
88.5509 130.247 5000 3.45499 4.91657 199.91 37.7389 -13 -1 1 0 1 0.000106685 0.00015692 0.00403878 0 0 0 
88.5509 130.247 5000 3.45499 4.91657 199.91 37.7389 -13 -1 1 0 1 0.000106685 0.00015692 0.00403877 0 0 0 
90.2779 132.705 5099.96 3.45331 4.91764 199.91 38.1161 -13 -1 1 0 1 0.000100548 0.000147802 0.00380734 0 0 0 
92.0042 135.164 5199.91 3.45174 4.91865 199.91 38.4934 -13 -1 1 0 1 9.4869e-05 0.000139373 0.00359318 0 0 0 
93.7297 137.624 5299.87 3.45026 4.91961 199.91 38.8706 -13 -1 1 0 1 8.96087e-05 0.000131573 0.00339478 0 0 0 
95.4545 140.084 5399.82 3.44886 4.92052 199.91 39.2479 -13 -1 1 0 1 8.47298e-05 0.000124345 0.00321072 0 0 0 
97.1786 142.544 5499.77 3.44754 4.92137 199.91 39.6252 -13 -1 1 0 1 8.01954e-05 0.000117633 0.00303967 0 0 0 
98.902 145.005 5599.73 3.44629 4.92218 199.91 40.0024 -13 -1 1 0 1 7.59793e-05 0.000111397 0.00288059 0 0 0 
100.625 147.467 5699.68 3.44511 4.92295 199.91 40.3797 -13 -1 1 0 1 7.20515e-05 0.000105592 0.00273238 0 0 0 
102.347 149.928 5799.64 3.44399 4.92368 199.91 40.7569 -13 -1 1 0 1 6.83894e-05 0.000100184 0.00259415 0 0 0 
104.069 152.39 5899.59 3.44293 4.92437 199.91 41.1342 -13 -1 1 0 1 6.49713e-05 9.51389e-05 0.00246511 0 0 0 
105.79 154.853 5999.55 3.44193 4.92503 199.91 41.5114 -13 -1 1 0 1 6.17755e-05 9.04252e-05 0.00234444 0 0 0 
107.511 157.315 6099.5 3.44098 4.92565 199.91 41.8887 -13 -1 1 0 1 5.8786e-05 8.60186e-05 0.00223155 0 0 0 
109.231 159.778 6199.46 3.44007 4.92625 199.91 42.2659 -13 -1 1 0 1 5.5985e-05 8.18923e-05 0.00212576 0 0 0 
110.951 162.242 6299.41 3.43921 4.92682 199.91 42.6432 -13 -1 1 0 1 5.33589e-05 7.80258e-05 0.00202655 0 0 0 
112.67 164.705 6399.37 3.43839 4.92736 199.91 43.0204 -13 -1 1 0 1 5.08948e-05 7.43996e-05 0.00193342 0 0 0 
114.389 167.169 6499.32 3.4376 4.92788 199.91 43.3977 -13 -1 1 0 1 4.85789e-05 7.09934e-05 0.0018459 0 0 0 
116.108 169.633 6599.28 3.43686 4.92837 199.91 43.7749 -13 -1 1 0 1 4.64016e-05 6.77925e-05 0.00176359 0 0 0 
117.826 172.097 6699.23 3.43614 4.92884 199.91 44.1522 -13 -1 1 0 1 4.43516e-05 6.47802e-05 0.00168608 0 0 0 
119.544 174.562 6799.19 3.43546 4.92929 199.91 44.5294 -13 -1 1 0 1 4.24205e-05 6.19437e-05 0.00161305 0 0 0 
121.262 177.027 6899.14 3.43482 4.92972 199.91 44.9067 -13 -1 1 0 1 4.06001e-05 5.9271e-05 0.00154418 0 0 0 
122.979 179.492 6999.1 3.43419 4.93013 199.91 45.2839 -13 -1 1 0 1 3.88816e-05 5.67489e-05 0.00147916 0 0 0 
124.696 181.957 7099.05 3.4336 4.93053 199.91 45.6612 -13 -1 1 0 1 3.7259e-05 5.43685e-05 0.00141775 0 0 0 
126.412 184.422 7199.01 3.43303 4.93091 199.91 46.0384 -13 -1 1 0 1 3.57248e-05 5.21186e-05 0.00135969 0 0 0 
128.129 186.888 7298.96 3.43249 4.93127 199.91 46.4157 -13 -1 1 0 1 3.42735e-05 4.99911e-05 0.00130474 0 0 0 
129.845 189.353 7398.92 3.43196 4.93162 199.91 46.7929 -13 -1 1 0 1 3.29001e-05 4.79783e-05 0.00125273 0 0 0 
131.561 191.819 7498.87 3.43146 4.93195 199.91 47.1702 -13 -1 1 0 1 3.15985e-05 4.60715e-05 0.00120343 0 0 0 
133.276 194.285 7598.83 3.43098 4.93227 199.91 47.5474 -13 -1 1 0 1 3.03649e-05 4.42648e-05 0.00115669 0 0 0 
134.992 196.751 7698.78 3.43052 4.93258 199.91 47.9247 -13 -1 1 0 1 2.91942e-05 4.25508e-05 0.00111234 0 0 0 
136.707 199.218 7798.74 3.43008 4.93288 199.91 48.3019 -13 -1 1 0 1 2.80829e-05 4.09241e-05 0.00107022 0 0 0 
138.422 201.684 7898.69 3.42965 4.93317 199.91 48.6792 -13 -1 1 0 1 2.70274e-05 3.93796e-05 0.0010302 0 0 0 
140.137 204.151 7998.65 3.42924 4.93344 199.91 49.0564 -13 -1 1 0 1 2.60238e-05 3.79115e-05 0.000992153 0 0 0 
141.851 206.618 8098.6 3.42884 4.93371 199.91 49.4337 -13 -1 1 0 1 2.50695e-05 3.65158e-05 0.000955958 0 0 0 
143.565 209.085 8198.56 3.42846 4.93396 199.91 49.8109 -13 -1 1 0 1 2.41609e-05 3.51873e-05 0.000921497 0 0 0 
145.28 211.552 8298.51 3.4281 4.93421 199.91 50.1882 -13 -1 1 0 1 2.32956e-05 3.39224e-05 0.00088867 0 0 0 
146.994 214.019 8398.47 3.42775 4.93444 199.91 50.5654 -13 -1 1 0 1 2.24714e-05 3.27177e-05 0.000857388 0 0 0 
148.707 216.486 8498.42 3.42741 4.93467 199.91 50.9427 -13 -1 1 0 1 2.16853e-05 3.15691e-05 0.000827552 0 0 0 
150.421 218.954 8598.38 3.42708 4.93489 199.91 51.3199 -13 -1 1 0 1 2.09356e-05 3.0474e-05 0.000799089 0 0 0 
152.134 221.421 8698.33 3.42676 4.93511 199.91 51.6972 -13 -1 1 0 1 2.02198e-05 2.94285e-05 0.000771911 0 0 0 
153.848 223.889 8798.29 3.42646 4.93531 199.91 52.0744 -13 -1 1 0 1 1.95362e-05 2.84302e-05 0.000745951 0 0 0 
155.561 226.356 8898.24 3.42616 4.93551 199.91 52.4517 -13 -1 1 0 1 1.88832e-05 2.74769e-05 0.000721145 0 0 0 
157.274 228.824 8998.2 3.42588 4.9357 199.91 52.8289 -13 -1 1 0 1 1.82588e-05 2.65655e-05 0.000697423 0 0 0 
158.987 231.292 9098.15 3.4256 4.93589 199.91 53.2062 -13 -1 1 0 1 1.76617e-05 2.56941e-05 0.000674733 0 0 0 
160.699 233.76 9198.1 3.42533 4.93607 199.91 53.5834 -13 -1 1 0 1 1.70903e-05 2.48602e-05 0.000653014 0 0 0 
162.412 236.228 9298.06 3.42508 4.93624 199.91 53.9607 -13 -1 1 0 1 1.65431e-05 2.40619e-05 0.000632215 0 0 0 
164.125 238.696 9398.01 3.42483 4.93641 199.91 54.3379 -13 -1 1 0 1 1.60192e-05 2.32977e-05 0.000612294 0 0 0 
165.837 241.165 9497.97 3.42459 4.93657 199.91 54.7152 -13 -1 1 0 1 1.5517e-05 2.25653e-05 0.000593198 0 0 0 
167.549 243.633 9597.92 3.42435 4.93673 199.91 55.0924 -13 -1 1 0 1 1.50357e-05 2.18634e-05 0.000574889 0 0 0 
169.261 246.101 9697.88 3.42413 4.93689 199.91 55.4697 -13 -1 1 0 1 1.4574e-05 2.11902e-05 0.000557325 0 0 0 
170.973 248.57 9797.83 3.42391 4.93703 199.91 55.8469 -13 -1 1 0 1 1.41309e-05 2.05442e-05 0.000540467 0 0 0 
172.685 251.038 9897.79 3.4237 4.93718 199.91 56.2242 -13 -1 1 0 1 1.37057e-05 1.99244e-05 0.000524285 0 0 0 
174.397 253.507 9997.74 3.42349 4.93732 199.91 56.6014 -13 -1 1 0 1 1.32973e-05 1.93292e-05 0.00050874 0 0 0 
176.109 255.976 10097.7 3.42329 4.93745 199.91 56.9787 -13 -1 1 0 1 1.2905e-05 1.87575e-05 0.000493806 0 0 0 
177.82 258.444 10197.7 3.4231 4.93758 199.91 57.3559 -13 -1 1 0 1 1.25279e-05 1.82082e-05 0.000479449 0 0 0 
179.532 260.913 10297.6 3.42291 4.93771 199.91 57.7332 -13 -1 1 0 1 1.21653e-05 1.76799e-05 0.000465641 0 0 0 
179.584 260.989 10300.7 3.4229 4.93772 199.91 57.7448 -13 -1 1 0 1 1.21545e-05 1.7664e-05 0.000465226 0 0 0 

