# AllTracks
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez
# Event -2 Track 1
0 0 1800 0 0 200 25.6531 -13 -2 1 0 1 0 0 0.0816177 0 0 0 
0 0 1900 0 0 200 26.0303 -13 -2 1 0 1 0 0 0.0699058 0 0 0 
0 0 2000 0 0 200 26.4076 -13 -2 1 0 1 0 0 0.0603039 0 0 0 
0 0 2100 0 0 200 26.7848 -13 -2 1 0 1 0 0 0.0523762 0 0 0 
0 0 2200 0 0 200 27.1621 -13 -2 1 0 1 0 0 0.0457642 0 0 0 
0 0 2300 0 0 200 27.5393 -13 -2 1 0 1 0 0 0.040213 0 0 0 
0 0 2400 0 0 200 27.9166 -13 -2 1 0 1 0 0 0.0355195 0 0 0 
0 0 2500 0 0 200 28.2938 -13 -2 1 0 1 0 0 0.0315222 0 0 0 
0 0 2600 0 0 200 28.6711 -13 -2 1 0 1 0 0 0.0281025 0 0 0 
0 0 2700 0 0 200 29.0483 -13 -2 1 0 1 0 0 0.025156 0 0 0 
0 0 2800 0 0 200 29.4256 -13 -2 1 0 1 0 0 0.0226058 0 0 0 
0 0 2900 0 0 200 29.8028 -13 -2 1 0 1 0 0 0.0203878 0 0 0 
0 0 3000 0 0 200 30.1801 -13 -2 1 0 1 0 0 0.0184486 0 0 0 
0 0 3100 0 0 200 30.5573 -13 -2 1 0 1 0 0 0.016748 0 0 0 
0 0 3200 0 0 200 30.9346 -13 -2 1 0 1 0 0 0.0152486 0 0 0 
0 0 3300 0 0 200 31.3118 -13 -2 1 0 1 0 0 0.0139226 0 0 0 
0 0 3400 0 0 200 31.6891 -13 -2 1 0 1 0 0 0.0127457 0 0 0 
0 0 3500 0 0 200 32.0663 -13 -2 1 0 1 0 0 0.0116969 0 0 0 
0 0 3600 0 0 200 32.4436 -13 -2 1 0 1 0 0 0.0107603 0 0 0 
0 0 3700 0 0 200 32.8208 -13 -2 1 0 1 0 0 0.00992052 0 0 0 
0 0 3800 0 0 200 33.1981 -13 -2 1 0 1 0 0 0.00916574 0 0 0 
0 0 3900 0 0 200 33.5753 -13 -2 1 0 1 0 0 0.00848551 0 0 0 
0 0 4000 0 0 200 33.9526 -13 -2 1 0 1 0 0 0.00787057 0 0 0 
0 0 4100 0 0 200 34.3298 -13 -2 1 0 1 0 0 0.00731383 0 0 0 
0 0 4200 0 0 200 34.7071 -13 -2 1 0 1 0 0 0.00680808 0 0 0 
0 0 4300 0 0 200 35.0843 -13 -2 1 0 1 0 0 0.00634786 0 0 0 
0 0 4400 0 0 200 35.4616 -13 -2 1 0 1 0 0 0.00592816 0 0 0 
0 0 4500 0 0 200 35.8388 -13 -2 1 0 1 0 0 0.00554447 0 0 0 
0 0 4600 0 0 200 36.2161 -13 -2 1 0 1 0 0 0.0051933 0 0 0 
0 0 4700 0 0 200 36.5933 -13 -2 1 0 1 0 0 0.00487101 0 0 0 
0 0 4800 0 0 200 36.9706 -13 -2 1 0 1 0 0 0.00457484 0 0 0 
0 0 4900 0 0 200 37.3478 -13 -2 1 0 1 0 0 0.00430218 0 0 0 
0 0 5000 0 0 200 37.7251 -13 -2 1 0 1 0 0 0.00405065 0 0 0 
0 0 5100 0 0 200 38.1023 -13 -2 1 0 1 0 0 0.00381844 0 0 0 
0 0 5200 0 0 200 38.4796 -13 -2 1 0 1 0 0 0.00360355 0 0 0 
0 0 5300 0 0 200 38.8568 -13 -2 1 0 1 0 0 0.00340448 0 0 0 
0 0 5400 0 0 200 39.2341 -13 -2 1 0 1 0 0 0.0032198 0 0 0 
0 0 5500 0 0 200 39.6113 -13 -2 1 0 1 0 0 0.00304818 0 0 0 
0 0 5600 0 0 200 39.9886 -13 -2 1 0 1 0 0 0.00288859 0 0 0 
0 0 5700 0 0 200 40.3658 -13 -2 1 0 1 0 0 0.0027399 0 0 0 
0 0 5800 0 0 200 40.7431 -13 -2 1 0 1 0 0 0.00260124 0 0 0 
0 0 5900 0 0 200 41.1203 -13 -2 1 0 1 0 0 0.00247178 0 0 0 
0 0 6000 0 0 200 41.4976 -13 -2 1 0 1 0 0 0.00235073 0 0 0 
0 0 6100 0 0 200 41.8748 -13 -2 1 0 1 0 0 0.00223749 0 0 0 
0 0 6200 0 0 200 42.2521 -13 -2 1 0 1 0 0 0.00213138 0 0 0 
0 0 6300 0 0 200 42.6293 -13 -2 1 0 1 0 0 0.00203187 0 0 0 
0 0 6400 0 0 200 43.0066 -13 -2 1 0 1 0 0 0.00193846 0 0 0 
0 0 6500 0 0 200 43.3838 -13 -2 1 0 1 0 0 0.00185066 0 0 0 
0 0 6600 0 0 200 43.7611 -13 -2 1 0 1 0 0 0.00176811 0 0 0 
0 0 6700 0 0 200 44.1384 -13 -2 1 0 1 0 0 0.00169038 0 0 0 
0 0 6800 0 0 200 44.5156 -13 -2 1 0 1 0 0 0.00161713 0 0 0 
0 0 6900 0 0 200 44.8929 -13 -2 1 0 1 0 0 0.00154806 0 0 0 
0 0 7000 0 0 200 45.2701 -13 -2 1 0 1 0 0 0.00148285 0 0 0 
0 0 7100 0 0 200 45.6474 -13 -2 1 0 1 0 0 0.00142127 0 0 0 
0 0 7200 0 0 200 46.0246 -13 -2 1 0 1 0 0 0.00136304 0 0 0 
0 0 7300 0 0 200 46.4019 -13 -2 1 0 1 0 0 0.00130795 0 0 0 
0 0 7400 0 0 200 46.7791 -13 -2 1 0 1 0 0 0.00125578 0 0 0 
0 0 7500 0 0 200 47.1564 -13 -2 1 0 1 0 0 0.00120634 0 0 0 
0 0 7600 0 0 200 47.5336 -13 -2 1 0 1 0 0 0.00115948 0 0 0 
0 0 7700 0 0 200 47.9109 -13 -2 1 0 1 0 0 0.001115 0 0 0 
0 0 7800 0 0 200 48.2881 -13 -2 1 0 1 0 0 0.00107277 0 0 0 
0 0 7900 0 0 200 48.6654 -13 -2 1 0 1 0 0 0.00103265 0 0 0 
0 0 8000 0 0 200 49.0426 -13 -2 1 0 1 0 0 0.00099449 0 0 0 
0 0 8100 0 0 200 49.4199 -13 -2 1 0 1 0 0 0.000958199 0 0 0 
0 0 8200 0 0 200 49.7971 -13 -2 1 0 1 0 0 0.000923646 0 0 0 
0 0 8300 0 0 200 50.1744 -13 -2 1 0 1 0 0 0.000890734 0 0 0 
0 0 8400 0 0 200 50.5516 -13 -2 1 0 1 0 0 0.000859369 0 0 0 
0 0 8500 0 0 200 50.9289 -13 -2 1 0 1 0 0 0.000829453 0 0 0 
0 0 8600 0 0 200 51.3061 -13 -2 1 0 1 0 0 0.000800916 0 0 0 
0 0 8700 0 0 200 51.6834 -13 -2 1 0 1 0 0 0.000773668 0 0 0 
0 0 8800 0 0 200 52.0606 -13 -2 1 0 1 0 0 0.000747643 0 0 0 
0 0 8900 0 0 200 52.4379 -13 -2 1 0 1 0 0 0.000722773 0 0 0 
0 0 9000 0 0 200 52.8151 -13 -2 1 0 1 0 0 0.000698989 0 0 0 
0 0 9100 0 0 200 53.1924 -13 -2 1 0 1 0 0 0.000676242 0 0 0 
0 0 9200 0 0 200 53.5696 -13 -2 1 0 1 0 0 0.000654468 0 0 0 
0 0 9300 0 0 200 53.9469 -13 -2 1 0 1 0 0 0.000633619 0 0 0 
0 0 9400 0 0 200 54.3241 -13 -2 1 0 1 0 0 0.000613647 0 0 0 
0 0 9500 0 0 200 54.7014 -13 -2 1 0 1 0 0 0.000594502 0 0 0 
0 0 9600 0 0 200 55.0786 -13 -2 1 0 1 0 0 0.000576149 0 0 0 
0 0 9700 0 0 200 55.4559 -13 -2 1 0 1 0 0 0.000558541 0 0 0 
0 0 9800 0 0 200 55.8331 -13 -2 1 0 1 0 0 0.000541644 0 0 0 
0 0 9900 0 0 200 56.2104 -13 -2 1 0 1 0 0 0.000525421 0 0 0 
0 0 10000 0 0 200 56.5876 -13 -2 1 0 1 0 0 0.000509838 0 0 0 
0 0 10100 0 0 200 56.9649 -13 -2 1 0 1 0 0 0.000494868 0 0 0 
0 0 10200 0 0 200 57.3421 -13 -2 1 0 1 0 0 0.000480476 0 0 0 
0 0 10300 0 0 200 57.7194 -13 -2 1 0 1 0 0 0.000466636 0 0 0 
0 0 10300.7 0 0 200 57.7219 -13 -2 1 0 1 0 0 0.000466544 0 0 0 

# Event -1 Track 1
0 0 -5000 0 0 200 0 -13 -1 1 0 1 0 0 0.00405065 0 0 0 
0 0 -4900 0 0 200 0.377251 -13 -1 1 0 1 0 0 0.00430218 0 0 0 
0 0 -4800 0 0 200 0.754502 -13 -1 1 0 1 0 0 0.00457484 0 0 0 
0 0 -4700 0 0 200 1.13175 -13 -1 1 0 1 0 0 0.00487101 0 0 0 
0 0 -4600 0 0 200 1.509 -13 -1 1 0 1 0 0 0.0051933 0 0 0 
0 0 -4500 0 0 200 1.88625 -13 -1 1 0 1 0 0 0.00554447 0 0 0 
0 0 -4400 0 0 200 2.26351 -13 -1 1 0 1 0 0 0.00592816 0 0 0 
0 0 -4300 0 0 200 2.64076 -13 -1 1 0 1 0 0 0.00634786 0 0 0 
0 0 -4200 0 0 200 3.01801 -13 -1 1 0 1 0 0 0.00680808 0 0 0 
0 0 -4100 0 0 200 3.39526 -13 -1 1 0 1 0 0 0.00731383 0 0 0 
0 0 -4000 0 0 200 3.77251 -13 -1 1 0 1 0 0 0.00787057 0 0 0 
0 0 -3900 0 0 200 4.14976 -13 -1 1 0 1 0 0 0.00848551 0 0 0 
0 0 -3800 0 0 200 4.52701 -13 -1 1 0 1 0 0 0.00916574 0 0 0 
0 0 -3700 0 0 200 4.90426 -13 -1 1 0 1 0 0 0.00992052 0 0 0 
0 0 -3600 0 0 200 5.28151 -13 -1 1 0 1 0 0 0.0107603 0 0 0 
0 0 -3500 0 0 200 5.65876 -13 -1 1 0 1 0 0 0.0116969 0 0 0 
0 0 -3400 0 0 200 6.03601 -13 -1 1 0 1 0 0 0.0127457 0 0 0 
0 0 -3300 0 0 200 6.41326 -13 -1 1 0 1 0 0 0.0139226 0 0 0 
0 0 -3200 0 0 200 6.79052 -13 -1 1 0 1 0 0 0.0152486 0 0 0 
0 0 -3100 0 0 200 7.16777 -13 -1 1 0 1 0 0 0.016748 0 0 0 
0 0 -3000 0 0 200 7.54502 -13 -1 1 0 1 0 0 0.0184486 0 0 0 
0 0 -2900 0 0 200 7.92227 -13 -1 1 0 1 0 0 0.0203878 0 0 0 
0 0 -2800 0 0 200 8.29952 -13 -1 1 0 1 0 0 0.0226058 0 0 0 
0 0 -2700 0 0 200 8.67677 -13 -1 1 0 1 0 0 0.025156 0 0 0 
0 0 -2600 0 0 200 9.05402 -13 -1 1 0 1 0 0 0.0281025 0 0 0 
0 0 -2500 0 0 200 9.43127 -13 -1 1 0 1 0 0 0.0315222 0 0 0 
0 0 -2400 0 0 200 9.80852 -13 -1 1 0 1 0 0 0.0355195 0 0 0 
0 0 -2300 0 0 200 10.1858 -13 -1 1 0 1 0 0 0.040213 0 0 0 
0 0 -2200 0 0 200 10.563 -13 -1 1 0 1 0 0 0.0457642 0 0 0 
0 0 -2100 0 0 200 10.9403 -13 -1 1 0 1 0 0 0.0523762 0 0 0 
0 0 -2000 0 0 200 11.3175 -13 -1 1 0 1 0 0 0.0603039 0 0 0 
0 0 -1900 0 0 200 11.6948 -13 -1 1 0 1 0 0 0.0699058 0 0 0 
0 0 -1800 0 0 200 12.072 -13 -1 1 0 1 0 0 0.0816177 0 0 0 
0 0 -1700 0 0 200 12.4493 -13 -1 1 0 1 0 0 0.096056 0 0 0 
0 0 -1600 0 0 200 12.8265 -13 -1 1 0 1 0 0 0.114046 0 0 0 
0 0 -1500 0 0 200 13.2038 -13 -1 1 0 1 0 0 0.136693 0 0 0 
0 0 -1400 0 0 200 13.581 -13 -1 1 0 1 0 0 0.165636 0 0 0 
0 0 -1300 0 0 200 13.9583 -13 -1 1 0 1 0 0 0.203046 0 0 0 
0 0 -1200 0 0 200 14.3355 -13 -1 1 0 1 0 0 0.252185 0 0 0 
0 0 -1100 0 0 200 14.7128 -13 -1 1 0 1 0 0 0.317777 0 0 0 
0 0 -1000 0 0 200 15.09 -13 -1 1 0 1 0 0 0.406678 0 0 0 
0 0 -900 0 0 200 15.4673 -13 -1 1 0 1 0 0 0.52967 0 0 0 
0 0 -800 0 0 200 15.8445 -13 -1 1 0 1 0 0 0.702102 0 0 0 
0 0 -700 0 0 200 16.2218 -13 -1 1 0 1 0 0 0.94744 0 0 0 
0 0 -600 0 0 200 16.599 -13 -1 1 0 1 0 0 1.29843 0 0 0 
0 0 -500 0 0 200 16.9763 -13 -1 1 0 1 0 0 1.79432 0 0 0 
0 0 -400 0 0 200 17.3535 -13 -1 1 0 1 0 0 2.46894 0 0 0 
0 0 -300 0 0 200 17.7308 -13 -1 1 0 1 0 0 3.30385 0 0 0 
0 0 -200 0 0 200 18.108 -13 -1 1 0 1 0 0 4.17713 0 0 0 
0 0 -100 0 0 200 18.4853 -13 -1 1 0 1 0 0 4.85726 0 0 0 
0 0 0 0 0 200 18.8625 -13 -1 1 0 1 0 0 5.11678 0 0 0 
0 0 100 0 0 200 19.2398 -13 -1 1 0 1 0 0 4.85726 0 0 0 
0 0 200 0 0 200 19.617 -13 -1 1 0 1 0 0 4.17713 0 0 0 
0 0 300 0 0 200 19.9943 -13 -1 1 0 1 0 0 3.30385 0 0 0 
0 0 400 0 0 200 20.3715 -13 -1 1 0 1 0 0 2.46894 0 0 0 
0 0 500 0 0 200 20.7488 -13 -1 1 0 1 0 0 1.79432 0 0 0 
0 0 600 0 0 200 21.126 -13 -1 1 0 1 0 0 1.29843 0 0 0 
0 0 700 0 0 200 21.5033 -13 -1 1 0 1 0 0 0.94744 0 0 0 
0 0 800 0 0 200 21.8805 -13 -1 1 0 1 0 0 0.702102 0 0 0 
0 0 900 0 0 200 22.2578 -13 -1 1 0 1 0 0 0.52967 0 0 0 
0 0 1000 0 0 200 22.6351 -13 -1 1 0 1 0 0 0.406678 0 0 0 
0 0 1100 0 0 200 23.0123 -13 -1 1 0 1 0 0 0.317777 0 0 0 
0 0 1200 0 0 200 23.3896 -13 -1 1 0 1 0 0 0.252185 0 0 0 
0 0 1300 0 0 200 23.7668 -13 -1 1 0 1 0 0 0.203046 0 0 0 
0 0 1400 0 0 200 24.1441 -13 -1 1 0 1 0 0 0.165636 0 0 0 
0 0 1500 0 0 200 24.5213 -13 -1 1 0 1 0 0 0.136693 0 0 0 
0 0 1600 0 0 200 24.8986 -13 -1 1 0 1 0 0 0.114046 0 0 0 
0 0 1700 0 0 200 25.2758 -13 -1 1 0 1 0 0 0.096056 0 0 0 
0 0 1800 0 0 200 25.6531 -13 -1 1 0 1 0 0 0.0816177 0 0 0 
0 0 1900 0 0 200 26.0303 -13 -1 1 0 1 0 0 0.0699058 0 0 0 
0 0 2000 0 0 200 26.4076 -13 -1 1 0 1 0 0 0.0603039 0 0 0 
0 0 2100 0 0 200 26.7848 -13 -1 1 0 1 0 0 0.0523762 0 0 0 
0 0 2200 0 0 200 27.1621 -13 -1 1 0 1 0 0 0.0457642 0 0 0 
0 0 2300 0 0 200 27.5393 -13 -1 1 0 1 0 0 0.040213 0 0 0 
0 0 2400 0 0 200 27.9166 -13 -1 1 0 1 0 0 0.0355195 0 0 0 
0 0 2500 0 0 200 28.2938 -13 -1 1 0 1 0 0 0.0315222 0 0 0 
0 0 2600 0 0 200 28.6711 -13 -1 1 0 1 0 0 0.0281025 0 0 0 
0 0 2700 0 0 200 29.0483 -13 -1 1 0 1 0 0 0.025156 0 0 0 
0 0 2800 0 0 200 29.4256 -13 -1 1 0 1 0 0 0.0226058 0 0 0 
0 0 2900 0 0 200 29.8028 -13 -1 1 0 1 0 0 0.0203878 0 0 0 
0 0 3000 0 0 200 30.1801 -13 -1 1 0 1 0 0 0.0184486 0 0 0 
0 0 3100 0 0 200 30.5573 -13 -1 1 0 1 0 0 0.016748 0 0 0 
0 0 3200 0 0 200 30.9346 -13 -1 1 0 1 0 0 0.0152486 0 0 0 
0 0 3300 0 0 200 31.3118 -13 -1 1 0 1 0 0 0.0139226 0 0 0 
0 0 3400 0 0 200 31.6891 -13 -1 1 0 1 0 0 0.0127457 0 0 0 
0 0 3500 0 0 200 32.0663 -13 -1 1 0 1 0 0 0.0116969 0 0 0 
0 0 3600 0 0 200 32.4436 -13 -1 1 0 1 0 0 0.0107603 0 0 0 
0 0 3700 0 0 200 32.8208 -13 -1 1 0 1 0 0 0.00992052 0 0 0 
0 0 3800 0 0 200 33.1981 -13 -1 1 0 1 0 0 0.00916574 0 0 0 
0 0 3900 0 0 200 33.5753 -13 -1 1 0 1 0 0 0.00848551 0 0 0 
0 0 4000 0 0 200 33.9526 -13 -1 1 0 1 0 0 0.00787057 0 0 0 
0 0 4100 0 0 200 34.3298 -13 -1 1 0 1 0 0 0.00731383 0 0 0 
0 0 4200 0 0 200 34.7071 -13 -1 1 0 1 0 0 0.00680808 0 0 0 
0 0 4300 0 0 200 35.0843 -13 -1 1 0 1 0 0 0.00634786 0 0 0 
0 0 4400 0 0 200 35.4616 -13 -1 1 0 1 0 0 0.00592816 0 0 0 
0 0 4500 0 0 200 35.8388 -13 -1 1 0 1 0 0 0.00554447 0 0 0 
0 0 4600 0 0 200 36.2161 -13 -1 1 0 1 0 0 0.0051933 0 0 0 
0 0 4700 0 0 200 36.5933 -13 -1 1 0 1 0 0 0.00487101 0 0 0 
0 0 4800 0 0 200 36.9706 -13 -1 1 0 1 0 0 0.00457484 0 0 0 
0 0 4900 0 0 200 37.3478 -13 -1 1 0 1 0 0 0.00430218 0 0 0 
0 0 5000 0 0 200 37.7251 -13 -1 1 0 1 0 0 0.00405065 0 0 0 
0 0 5100 0 0 200 38.1023 -13 -1 1 0 1 0 0 0.00381844 0 0 0 
0 0 5200 0 0 200 38.4796 -13 -1 1 0 1 0 0 0.00360355 0 0 0 
0 0 5300 0 0 200 38.8568 -13 -1 1 0 1 0 0 0.00340448 0 0 0 
0 0 5400 0 0 200 39.2341 -13 -1 1 0 1 0 0 0.0032198 0 0 0 
0 0 5500 0 0 200 39.6113 -13 -1 1 0 1 0 0 0.00304818 0 0 0 
0 0 5600 0 0 200 39.9886 -13 -1 1 0 1 0 0 0.00288859 0 0 0 
0 0 5700 0 0 200 40.3658 -13 -1 1 0 1 0 0 0.0027399 0 0 0 
0 0 5800 0 0 200 40.7431 -13 -1 1 0 1 0 0 0.00260124 0 0 0 
0 0 5900 0 0 200 41.1203 -13 -1 1 0 1 0 0 0.00247178 0 0 0 
0 0 6000 0 0 200 41.4976 -13 -1 1 0 1 0 0 0.00235073 0 0 0 
0 0 6100 0 0 200 41.8748 -13 -1 1 0 1 0 0 0.00223749 0 0 0 
0 0 6200 0 0 200 42.2521 -13 -1 1 0 1 0 0 0.00213138 0 0 0 
0 0 6300 0 0 200 42.6293 -13 -1 1 0 1 0 0 0.00203187 0 0 0 
0 0 6400 0 0 200 43.0066 -13 -1 1 0 1 0 0 0.00193846 0 0 0 
0 0 6500 0 0 200 43.3838 -13 -1 1 0 1 0 0 0.00185066 0 0 0 
0 0 6600 0 0 200 43.7611 -13 -1 1 0 1 0 0 0.00176811 0 0 0 
0 0 6700 0 0 200 44.1384 -13 -1 1 0 1 0 0 0.00169038 0 0 0 
0 0 6800 0 0 200 44.5156 -13 -1 1 0 1 0 0 0.00161713 0 0 0 
0 0 6900 0 0 200 44.8929 -13 -1 1 0 1 0 0 0.00154806 0 0 0 
0 0 7000 0 0 200 45.2701 -13 -1 1 0 1 0 0 0.00148285 0 0 0 
0 0 7100 0 0 200 45.6474 -13 -1 1 0 1 0 0 0.00142127 0 0 0 
0 0 7200 0 0 200 46.0246 -13 -1 1 0 1 0 0 0.00136304 0 0 0 
0 0 7300 0 0 200 46.4019 -13 -1 1 0 1 0 0 0.00130795 0 0 0 
0 0 7400 0 0 200 46.7791 -13 -1 1 0 1 0 0 0.00125578 0 0 0 
0 0 7500 0 0 200 47.1564 -13 -1 1 0 1 0 0 0.00120634 0 0 0 
0 0 7600 0 0 200 47.5336 -13 -1 1 0 1 0 0 0.00115948 0 0 0 
0 0 7700 0 0 200 47.9109 -13 -1 1 0 1 0 0 0.001115 0 0 0 
0 0 7800 0 0 200 48.2881 -13 -1 1 0 1 0 0 0.00107277 0 0 0 
0 0 7900 0 0 200 48.6654 -13 -1 1 0 1 0 0 0.00103265 0 0 0 
0 0 8000 0 0 200 49.0426 -13 -1 1 0 1 0 0 0.00099449 0 0 0 
0 0 8100 0 0 200 49.4199 -13 -1 1 0 1 0 0 0.000958199 0 0 0 
0 0 8200 0 0 200 49.7971 -13 -1 1 0 1 0 0 0.000923646 0 0 0 
0 0 8300 0 0 200 50.1744 -13 -1 1 0 1 0 0 0.000890734 0 0 0 
0 0 8400 0 0 200 50.5516 -13 -1 1 0 1 0 0 0.000859369 0 0 0 
0 0 8500 0 0 200 50.9289 -13 -1 1 0 1 0 0 0.000829453 0 0 0 
0 0 8600 0 0 200 51.3061 -13 -1 1 0 1 0 0 0.000800916 0 0 0 
0 0 8700 0 0 200 51.6834 -13 -1 1 0 1 0 0 0.000773668 0 0 0 
0 0 8800 0 0 200 52.0606 -13 -1 1 0 1 0 0 0.000747643 0 0 0 
0 0 8900 0 0 200 52.4379 -13 -1 1 0 1 0 0 0.000722773 0 0 0 
